# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698264 3940649674177169  1665586659   281087700  1665586659   281087700 "/usr/local/bin/verilator_bin"
S       328 6192449487908758  1666864162    93463500  1666864162    93463500 "counter.sv"
T      4486 10133099161695680  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen.cpp"
T      2857 43910096366960252  1666904502   501190000  1666904502   501190000 "obj_dir/Vsinegen.h"
T      1853 6755399441416180  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen.mk"
T       770 13510798882186046  1666904502   501190000  1666904502   501190000 "obj_dir/Vsinegen__Syms.cpp"
T      1109 9570149208248947  1666904502   501190000  1666904502   501190000 "obj_dir/Vsinegen__Syms.h"
T      1925 6755399441379514  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344 12103423998853971  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960 7036874418001700  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen___024root.h"
T      2141 5629499534487415  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536 9851624185115044  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656 6473924464580411  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499 8162774324969488  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen__ver.d"
T         0        0  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen__verFiles.dat"
T      1643 9288674231778794  1666904502   517313600  1666904502   517313600 "obj_dir/Vsinegen_classes.mk"
S       483 281474978355639  1666859539   495992000  1666859539   495992000 "rom.sv"
S       664 14073748835649575  1666861507   265164900  1666861507   265164900 "sinegen.sv"
